PS D:\Yubi_assignments\bookpage> rails routes --expanded
--[ Route 1 ]-------------------------------------------------------------------------------Prefix            | root
--[ Route 14 ]------------------------------------------------------------------------------Prefix            | booksearch
Verb              | GET
URI               | /booksearch/:id(.:format)
Controller#Action | booksearch#show
--[ Route 15 ]------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /booksearch/:id(.:format)
Controller#Action | booksearch#update
--[ Route 16 ]------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /booksearch/:id(.:format)
Controller#Action | booksearch#update
--[ Route 17 ]------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /booksearch/:id(.:format)
Controller#Action | booksearch#destroy
--[ Route 18 ]------------------------------------------------------------------------------Prefix            | booksearchbyname_index
Verb              | GET
URI               | /booksearchbyname(.:format)
Controller#Action | booksearchbyname#index
--[ Route 19 ]------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /booksearchbyname(.:format)
Controller#Action | booksearchbyname#create
--[ Route 20 ]------------------------------------------------------------------------------Prefix            | new_booksearchbyname
Verb              | GET
URI               | /booksearchbyname/new(.:format)
Controller#Action | booksearchbyname#new
--[ Route 21 ]------------------------------------------------------------------------------Prefix            | edit_booksearchbyname
Verb              | GET
URI               | /booksearchbyname/:id/edit(.:format)
Controller#Action | booksearchbyname#edit
--[ Route 22 ]------------------------------------------------------------------------------Prefix            | booksearchbyname
Verb              | GET
URI               | /booksearchbyname/:id(.:format)
Controller#Action | booksearchbyname#show
--[ Route 23 ]------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /booksearchbyname/:id(.:format)
Controller#Action | booksearchbyname#update
--[ Route 24 ]------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /booksearchbyname/:id(.:format)
Controller#Action | booksearchbyname#update
--[ Route 25 ]------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /booksearchbyname/:id(.:format)
Controller#Action | booksearchbyname#destroy
--[ Route 26 ]------------------------------------------------------------------------------Prefix            | turbo_recede_historical_location
Verb              | GET
URI               | /recede_historical_location(.:format)
Controller#Action | turbo/native/navigation#recede
--[ Route 27 ]------------------------------------------------------------------------------Prefix            | turbo_resume_historical_location
Verb              | GET
URI               | /resume_historical_location(.:format)
Controller#Action | turbo/native/navigation#resume
--[ Route 28 ]------------------------------------------------------------------------------Prefix            | turbo_refresh_historical_location
Verb              | GET
URI               | /refresh_historical_location(.:format)
Controller#Action | turbo/native/navigation#refresh
--[ Route 29 ]------------------------------------------------------------------------------Prefix            | rails_postmark_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/postmark/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/postmark/inbound_emails#create
--[ Route 30 ]------------------------------------------------------------------------------Prefix            | rails_relay_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/relay/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/relay/inbound_emails#create
--[ Route 31 ]------------------------------------------------------------------------------Prefix            | rails_sendgrid_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/sendgrid/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/sendgrid/inbound_emails#create
--[ Route 32 ]------------------------------------------------------------------------------Prefix            | rails_mandrill_inbound_health_check
Verb              | GET
URI               | /rails/action_mailbox/mandrill/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/mandrill/inbound_emails#health_check
--[ Route 33 ]------------------------------------------------------------------------------Prefix            | rails_mandrill_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/mandrill/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/mandrill/inbound_emails#create
--[ Route 34 ]------------------------------------------------------------------------------Prefix            | rails_mailgun_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)
Controller#Action | action_mailbox/ingresses/mailgun/inbound_emails#create
--[ Route 35 ]------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_emails
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#index
--[ Route 36 ]------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /rails/conductor/action_mailbox/inbound_emails(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#create
--[ Route 37 ]------------------------------------------------------------------------------Prefix            | new_rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/new(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#new
--[ Route 38 ]------------------------------------------------------------------------------Prefix            | edit_rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)       
Controller#Action | rails/conductor/action_mailbox/inbound_emails#edit
--[ Route 39 ]------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#show
--[ Route 40 ]------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#update
--[ Route 41 ]------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#update
--[ Route 42 ]------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#destroy
--[ Route 43 ]------------------------------------------------------------------------------Prefix            | new_rails_conductor_inbound_email_source
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)    
Controller#Action | rails/conductor/action_mailbox/inbound_emails/sources#new
--[ Route 44 ]------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_sources
Verb              | POST
URI               | /rails/conductor/action_mailbox/inbound_emails/sources(.:format)        
Controller#Action | rails/conductor/action_mailbox/inbound_emails/sources#create
--[ Route 45 ]------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_reroute
Verb              | POST
URI               | /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)     
Controller#Action | rails/conductor/action_mailbox/reroutes#create
--[ Route 46 ]------------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_incinerate
Verb              | POST
URI               | /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)  
Controller#Action | rails/conductor/action_mailbox/incinerates#create
--[ Route 47 ]------------------------------------------------------------------------------Prefix            | rails_service_blob
Verb              | GET
URI               | /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)     
Controller#Action | active_storage/blobs/redirect#show
--[ Route 48 ]------------------------------------------------------------------------------Prefix            | rails_service_blob_proxy
Verb              | GET
URI               | /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)        
Controller#Action | active_storage/blobs/proxy#show
--[ Route 49 ]------------------------------------------------------------------------------Prefix            |
Verb              | GET
URI               | /rails/active_storage/blobs/:signed_id/*filename(.:format)
Controller#Action | active_storage/blobs/redirect#show
--[ Route 50 ]------------------------------------------------------------------------------Prefix            | rails_blob_representation
Verb              | GET
URI               | /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format)
Controller#Action | active_storage/representations/redirect#show
--[ Route 51 ]------------------------------------------------------------------------------Prefix            | rails_blob_representation_proxy
Verb              | GET
URI               | /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)
Controller#Action | active_storage/representations/proxy#show
--[ Route 52 ]------------------------------------------------------------------------------Prefix            |
Verb              | GET
URI               | /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)
Controller#Action | active_storage/representations/redirect#show
--[ Route 53 ]------------------------------------------------------------------------------Prefix            | rails_disk_service
Verb              | GET
URI               | /rails/active_storage/disk/:encoded_key/*filename(.:format)
Controller#Action | active_storage/disk#show
--[ Route 54 ]------------------------------------------------------------------------------Prefix            | update_rails_disk_service
Verb              | PUT
URI               | /rails/active_storage/disk/:encoded_token(.:format)
Controller#Action | active_storage/disk#update
--[ Route 55 ]------------------------------------------------------------------------------Prefix            | rails_direct_uploads
Verb              | POST
URI               | /rails/active_storage/direct_uploads(.:format)
Controller#Action | active_storage/direct_uploads#create
PS D:\Yubi_assignments\bookpage>
